Date,Open,High,Low,Close,Volume
19-Feb-15,41.68,42.24,41.53,42.11,16578304
18-Feb-15,41.75,41.80,41.47,41.73,9789765
17-Feb-15,41.81,41.88,41.64,41.81,12804246
13-Feb-15,42.02,42.23,41.76,41.99,10792091
12-Feb-15,42.40,42.66,42.07,42.17,13818248
11-Feb-15,42.10,42.49,41.70,42.37,20496282
10-Feb-15,42.91,43.03,42.20,42.40,32184188
9-Feb-15,41.38,41.45,41.04,41.23,13371066
6-Feb-15,41.63,41.76,41.32,41.45,12366380
5-Feb-15,41.80,41.82,41.51,41.79,11078513
4-Feb-15,41.77,42.09,41.62,41.68,16399992
3-Feb-15,41.75,41.85,41.37,41.63,13193129
2-Feb-15,41.21,41.63,40.90,41.59,15197517
30-Jan-15,41.83,41.93,41.11,41.17,19193704
29-Jan-15,41.77,42.15,41.47,42.10,13657918
28-Jan-15,42.59,42.80,41.90,41.92,14278506
27-Jan-15,42.54,42.64,42.15,42.39,15274036
26-Jan-15,43.18,43.23,42.83,43.00,11151861
23-Jan-15,43.60,43.75,43.18,43.31,12357723
22-Jan-15,43.37,43.83,43.07,43.78,14709117
21-Jan-15,42.89,43.43,42.76,43.36,10720566
20-Jan-15,42.70,43.32,42.61,43.16,17047295
16-Jan-15,42.36,42.59,42.24,42.53,15114873
15-Jan-15,42.83,42.86,42.17,42.38,11193063
14-Jan-15,42.08,42.60,42.07,42.56,13447646
13-Jan-15,42.83,43.24,42.45,42.63,12529493
12-Jan-15,43.07,43.20,42.46,42.64,11415829
9-Jan-15,43.47,43.56,42.95,43.03,12733549
8-Jan-15,43.18,43.57,43.10,43.51,21743628
7-Jan-15,42.80,43.11,42.58,42.99,13412270
6-Jan-15,42.41,42.94,42.24,42.46,16897487
5-Jan-15,42.69,42.97,42.08,42.14,26292592
2-Jan-15,42.26,42.40,41.80,42.14,9921091
31-Dec-14,42.92,42.94,42.22,42.22,9369464
30-Dec-14,42.74,42.99,42.65,42.76,9222049
29-Dec-14,42.80,43.06,42.49,42.86,8694509
26-Dec-14,42.97,43.30,42.93,42.96,6466883
24-Dec-14,43.10,43.23,42.92,42.94,6405910
23-Dec-14,42.54,43.14,42.47,42.97,13411294
22-Dec-14,42.14,42.44,42.09,42.35,11190862
19-Dec-14,42.44,42.79,41.89,41.95,24009502
18-Dec-14,41.86,42.39,41.75,42.39,18030716
17-Dec-14,40.44,41.76,40.38,41.55,20223938
16-Dec-14,40.20,41.31,39.80,40.39,23475421
15-Dec-14,41.13,41.18,40.56,40.57,23378508
12-Dec-14,41.39,41.61,40.87,40.91,18432381
11-Dec-14,41.62,42.01,41.50,41.53,16201523
10-Dec-14,42.04,42.24,41.56,41.60,18324132
9-Dec-14,42.15,42.53,41.67,42.04,25714579
8-Dec-14,43.51,43.63,43.09,43.14,12806339
5-Dec-14,43.50,43.61,43.20,43.53,12536928
4-Dec-14,43.62,43.84,43.37,43.50,13804776
3-Dec-14,44.42,44.44,43.76,43.80,15246481
2-Dec-14,44.37,44.67,44.23,44.54,9878097
1-Dec-14,44.18,44.76,44.13,44.55,10065657
28-Nov-14,44.15,45.00,44.15,44.83,10501972
26-Nov-14,43.99,44.36,43.97,44.29,9200463
25-Nov-14,44.27,44.59,44.12,44.43,10741655
24-Nov-14,44.51,44.78,44.20,44.27,12890827
21-Nov-14,44.58,44.74,44.28,44.50,14382672
20-Nov-14,43.96,44.42,43.85,44.25,13465446
19-Nov-14,43.67,44.43,43.56,44.22,25402296
18-Nov-14,42.95,43.86,42.75,43.53,26143194
17-Nov-14,42.75,42.99,42.73,42.92,10663996
14-Nov-14,42.70,42.97,42.50,42.73,10939478
13-Nov-14,42.65,43.08,42.63,42.79,12007696
12-Nov-14,42.51,42.89,42.31,42.71,12768769
11-Nov-14,42.38,42.71,42.36,42.51,8563691
10-Nov-14,42.25,42.57,42.09,42.39,9088938
7-Nov-14,42.45,42.46,42.14,42.32,11803792
6-Nov-14,42.43,42.62,42.11,42.29,11528817
5-Nov-14,42.30,42.54,41.99,42.31,20676761
4-Nov-14,41.77,42.05,41.66,41.82,10105358
3-Nov-14,41.79,42.28,41.59,41.81,13239536
31-Oct-14,41.83,41.89,41.40,41.88,18477684
30-Oct-14,41.00,41.59,40.83,41.40,18295604
29-Oct-14,40.65,41.03,40.52,40.96,25767750
28-Oct-14,40.76,40.86,40.51,40.56,18660970
27-Oct-14,40.70,40.90,40.56,40.76,17222528
24-Oct-14,40.98,41.27,40.92,41.03,13396421
23-Oct-14,40.94,41.38,40.74,40.86,23347181
22-Oct-14,40.19,41.11,40.10,40.62,27728233
21-Oct-14,40.80,41.19,40.26,40.68,55953509
20-Oct-14,42.75,43.47,42.71,43.29,17647782
17-Oct-14,42.69,43.03,42.31,42.88,23236041
16-Oct-14,42.65,42.94,42.38,42.56,22519282
15-Oct-14,42.70,43.53,42.70,43.23,22988937
14-Oct-14,44.04,44.12,43.47,43.64,21027832
13-Oct-14,44.28,44.63,44.03,44.07,20183940
10-Oct-14,43.88,44.87,43.85,44.47,25920757
9-Oct-14,44.44,44.75,43.87,43.87,25030528
8-Oct-14,43.58,44.56,43.51,44.55,26115610
7-Oct-14,43.48,44.14,43.48,43.92,24936592
6-Oct-14,43.03,43.68,42.97,43.60,20331446
3-Oct-14,42.86,43.07,42.66,43.00,14046676
2-Oct-14,42.60,42.78,42.42,42.66,16643440
1-Oct-14,42.55,42.85,42.37,42.74,30409720
30-Sep-14,42.10,42.81,42.08,42.66,22613730
29-Sep-14,41.90,42.26,41.88,42.25,12446707
